Date,Site,Location,T,pH,Salinity,TSS (mg/L),DO (mg/L),Chl-a (μg/L),NO3 (mgN/L),NH4 (mgN/L),PO4 (mgP/L),DSi (mgSi/L),TOC (mgC/L),TN (mgN/L),TP (mgP/L)
8-May-17,BK,46,30.8,6.844,0.8,138,3.18,2.99,0.4,0.02,0.03,1.91,4.86,3.7,0.16
22-May-17,BK,46,30.7,6.728,0.2,45,2.62,3.37,0.6,0.05,0.03,0.89,3.25,2.97,0.09
5-Jun-17,BK,46,30.1,6.765,0.3,42,3.27,1.5,0.7,0.05,0.02,0.84,3.33,1.07,0.08
19-Jun-17,BK,46,30,6.679,0,48,2.8,1.5,0.7,0.04,0.03,0.56,3.19,2.37,0.14
4-Jul-17,BK,46,29.9,6.804,0.2,39,3.32,2.14,0.4,0.03,0.02,0.65,3.49,2.45,0.06
20-Jul-17,BK,46,28.6,6.911,0.3,31,4.2,0.5,0.5,0,0.03,1.17,2.85,3.06,0.08
3-Aug-17,BK,46,28.5,6.964,0.5,36,4.91,1.33,0.6,0.02,0.02,0.89,3.33,2.1,0.05
16-Aug-17,BK,46,30.1,6.763,0,78,3.71,1,0.7,0.03,0.01,0.61,4.16,2.43,0.13
29-Aug-17,BK,46,29.5,6.86,0,53,3.25,1.5,0.8,0.11,0.04,1.45,3.65,2.44,0.16
19-Sep-17,BK,46,29.7,6.811,0,120,2.6,1.5,0.9,0.04,0.02,0.79,6.79,2.65,0.21
5-Oct-17,BK,46,30.1,6.636,0,89,3.43,1.53,0.8,0.09,0.02,0.56,4.06,2.5,0.26
18-Oct-17,BK,46,27.9,6.648,0,71,4.36,1.99,0.6,0.05,0.04,0.93,3.73,3.63,0.37
2-Nov-17,BK,46,29.8,6.667,0,29,4.63,1.42,0.6,0.14,0.03,1.07,2.44,2.62,0.27
14-Nov-17,BK,46,28.7,6.537,0,43,2.53,1.42,0.6,0.11,0.04,2.01,2.87,2.62,0.27
30-Nov-17,BK,46,28.8,6.718,0.4,22,3.56,1.5,0.9,0.11,0.05,1.87,4.02,2.98,0.11
14-Dec-17,BK,46,29,6.67,1.2,89,1.88,1,0.6,0.09,0.04,1.82,3.9,2.19,0.26
3-Jan-18,BK,46,27.7,6.842,3.9,208,3.44,0.5,0.4,0.05,0.01,0.98,6.11,2.13,0.28
16-Jan-18,BK,46,28.2,6.834,3.4,99,3.5,0.05,0.6,0.04,0.03,0.4,3.32,2.56,0.06
29-Jan-18,BK,46,28.2,6.9,2.4,57,2.44,0.1,0.6,0.13,0.03,0.6,3.39,2.31,0.19
28-Feb-18,BK,46,29.2,6.71,3.4,81,4.39,0,0.6,0.11,0.03,0.4,13.35,2.18,0.05
13-Mar-18,BK,46,29.3,6.835,3.7,25,4.31,0.3,0.6,0.08,0.03,0.5,11.64,1.94,0.05
28-Mar-18,BK,46,29.1,6.649,1.7,60,4.14,0.3,0.5,0.05,0.03,0.8,2.27,1.64,0.18
12-Apr-18,BK,46,29.7,6.703,1.3,46,4.38,0.05,0.1,0.1,0.05,0.2,1.75,1.39,0.07
27-Apr-18,BK,46,31.1,6.264,1,132,3.21,0.4,0.7,0.13,0.02,0.8,3.73,1.84,0.05
11-May-18,BK,46,30.7,6.028,0.9,46,2.49,0,0.3,0.14,0.03,0.1,2.01,1.46,0.1
25-May-18,BK,46,29.9,6.22,0.4,52,1.89,0.15,0.3,0.06,0.06,0.7,6.93,1.34,0.11
12-Jun-18,BK,46,29.8,6.015,0.4,44,3.29,0.75,0.1,0.16,0.04,0.1,6.73,1.21,0.1
26-Jun-18,BK,46,29.9,5.961,1.5,28,3.34,0.05,0.2,0.16,0.03,0.4,1.86,1.29,0.05
11-Jul-18,BK,46,29.5,6.354,1.1,36,3.94,0.1,0.2,0.18,0.03,0.3,1.78,1.35,0.09
25-Jul-18,BK,46,28.8,6.477,0.5,43,4.52,0.05,0.5,0.02,0.04,0.9,1.82,1.89,0.12
9-Aug-18,BK,46,28.4,6.886,0.1,58,4.52,0.12,0.8,0.15,0.06,0.8,2.38,2.14,0.1
22-Aug-18,BK,46,28.4,6.687,0.8,22,4.87,0.06,0.7,0.23,0.05,1.2,1.36,2.08,0.07
7-Sep-18,BK,46,28.6,6.58,0,46,4.98,0.2,1.4,0.11,0.05,0.9,1.93,2.43,0.07
21-Sep-18,BK,46,29,6.719,0.1,43,4.67,0.1,0.8,0.05,0.03,0.9,1.75,2.61,0.1
6-Oct-18,BK,46,28.9,6.391,0,38,3.75,0.05,0.7,0.12,0.03,0.9,1.92,2.37,0.1
20-Oct-18,BK,46,29.5,6.496,0.5,27,3.8,0.69,0.6,0.13,0.03,0.7,1.51,2.22,0.08
6-Nov-18,BK,46,30.6,6.723,0.9,51,2.36,0.19,0.6,0.06,0.03,0.7,1.86,2.01,0.07
20-Nov-18,BK,46,29.5,7.022,1.6,40,3.39,0.65,0.6,0.03,0.03,0.4,2.15,1.93,0.1
4-Dec-18,BK,46,28.6,7.078,0.8,43,1.4,0.44,0.5,0.05,0.03,0.6,2.27,1.64,0.14
18-Dec-18,BK,46,29.1,7.043,3.6,26,2.84,0.05,0.5,0.05,0.02,0.5,1.62,1.52,0.05
8-Jan-19,BK,46,28.8,7.013,4.1,98,2.01,0,0.6,0.1,0.04,1.2,4.33,1.64,0.14
